"","r1","r2","K1","K2","e11","e12","e21","e22","h11","h12","h21","h22","a11","a12","a21","a22","w11","w22","m1","m2","R1","R2","C1","C2","max.Re.eigen","max.Im.eigen","feas.4sp","steady.4sp","species","mut.suc","p.try","sim.number","sequence"
"381",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.91999999999998,0.279999999999999,0.289999999999999,2.90999999999998,0.6,0.6,1,1,1.34205003893067,1.34296334109239,0.711552170191684,0.71522071115458,-0.00157571289253025,0.638084759844653,1,1,1,0,1,1,381
"382",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.92999999999998,0.269999999999999,0.289999999999999,2.90999999999998,0.6,0.6,1,1,1.33960879774,1.34145383902031,0.709587436859594,0.71680397935677,-0.00151775731133963,0.640819276908878,1,1,1,1,1,1,382
"383",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.92999999999998,0.269999999999999,0.279999999999999,2.91999999999998,0.6,0.6,1,1,1.34040893408265,1.34136776035566,0.711164558192679,0.714813955882988,-0.00131229340319808,0.643076610160877,1,1,2,1,1,1,383
"384",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.92999999999998,0.269999999999999,0.279999999999999,2.91999999999998,0.6,0.6,1,1,1.34040893408265,1.34136776035566,0.711164558192679,0.714813955882988,-0.00131229340319808,0.643076610160877,1,1,1,0,1,1,384
"385",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.92999999999998,0.269999999999999,0.279999999999999,2.91999999999998,0.6,0.6,1,1,1.34040893408265,1.34136776035566,0.711164558192679,0.714813955882988,-0.00131229340319808,0.643076610160877,1,1,2,0,1,1,385
"386",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.93999999999998,0.259999999999999,0.279999999999999,2.91999999999998,0.6,0.6,1,1,1.33959277603218,1.34142594894997,0.709804714011669,0.716987447811872,-0.00129770483837827,0.645668152940753,1,0,1,1,1,1,386
"387",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.94999999999998,0.249999999999999,0.279999999999999,2.91999999999998,0.6,0.6,1,1,1.33825210486755,1.34098979147741,0.707546986512923,0.718289749464622,-0.00110902974976551,0.648062105927866,1,0,1,1,1,1,387
"388",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.94999999999998,0.249999999999999,0.279999999999999,2.91999999999998,0.6,0.6,1,1,1.33825210486755,1.34098979147741,0.707546986512923,0.718289749464622,-0.00110902974976551,0.648062105927866,1,0,2,0,1,1,388
"389",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.94999999999998,0.249999999999999,0.279999999999999,2.91999999999998,0.6,0.6,1,1,1.33825210486755,1.34098979147741,0.707546986512923,0.718289749464622,-0.00110902974976551,0.648062105927866,1,0,2,0,1,1,389
"390",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.94999999999998,0.249999999999999,0.269999999999999,2.92999999999998,0.6,0.6,1,1,1.33842555633408,1.34024481122721,0.709459453954073,0.716604958358735,-0.00101629439652579,0.65053827003752,1,0,2,1,1,1,390
"391",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.94999999999998,0.249999999999999,0.269999999999999,2.92999999999998,0.6,0.6,1,1,1.33842555633408,1.34024481122721,0.709459453954073,0.716604958358735,-0.00101629439652579,0.65053827003752,1,0,2,0,1,1,391
"392",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.94999999999998,0.249999999999999,0.269999999999999,2.92999999999998,0.6,0.6,1,1,1.33842555633408,1.34024481122721,0.709459453954073,0.716604958358735,-0.00101629439652579,0.65053827003752,1,0,1,0,1,1,392
"393",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.94999999999998,0.249999999999999,0.269999999999999,2.92999999999998,0.6,0.6,1,1,1.33842555633408,1.34024481122721,0.709459453954073,0.716604958358735,-0.00101629439652579,0.65053827003752,1,0,2,0,1,1,393
"394",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.94999999999998,0.249999999999999,0.259999999999999,2.93999999999998,0.6,0.6,1,1,1.33848458283347,1.33939112815411,0.711267268085793,0.71483152969615,-0.000909023534831091,0.652995701261791,1,0,2,1,1,1,394
"395",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.94999999999998,0.249999999999999,0.259999999999999,2.93999999999998,0.6,0.6,1,1,1.33848458283347,1.33939112815411,0.711267268085793,0.71483152969615,-0.000909023534831091,0.652995701261791,1,0,2,0,1,1,395
"396",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.94999999999998,0.249999999999999,0.259999999999999,2.93999999999998,0.6,0.6,1,1,1.33848458283347,1.33939112815411,0.711267268085793,0.71483152969615,-0.000909023534831091,0.652995701261791,1,0,2,0,1,1,396
"397",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.95999999999998,0.239999999999999,0.259999999999999,2.93999999999998,0.6,0.6,1,1,1.33646110248544,1.33826504117081,0.708738957757099,0.715845106222469,-0.000696488916706817,0.655409337339314,1,0,1,1,1,1,397
"398",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.95999999999998,0.239999999999999,0.259999999999999,2.93999999999998,0.6,0.6,1,1,1.33646110248544,1.33826504117081,0.708738957757099,0.715845106222469,-0.000696488916706817,0.655409337339314,1,0,2,0,1,1,398
"399",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.95999999999998,0.239999999999999,0.259999999999999,2.93999999999998,0.6,0.6,1,1,1.33646110248544,1.33826504117081,0.708738957757099,0.715845106222469,-0.000696488916706817,0.655409337339314,1,0,2,0,1,1,399
"400",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.95999999999998,0.239999999999999,0.259999999999999,2.93999999999998,0.6,0.6,1,1,1.33646110248544,1.33826504117081,0.708738957757099,0.715845106222469,-0.000696488916706817,0.655409337339314,1,0,2,0,1,1,400
"401",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.95999999999998,0.239999999999999,0.259999999999999,2.93999999999998,0.6,0.6,1,1,1.33646110248544,1.33826504117081,0.708738957757099,0.715845106222469,-0.000696488916706817,0.655409337339314,1,0,2,0,1,1,401
"402",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.95999999999998,0.239999999999999,0.259999999999999,2.93999999999998,0.6,0.6,1,1,1.33646110248544,1.33826504117081,0.708738957757099,0.715845106222469,-0.000696488916706817,0.655409337339314,1,0,1,0,1,1,402
"403",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.95999999999998,0.239999999999999,0.249999999999999,2.94999999999998,0.6,0.6,1,1,1.33615035935515,1.3370501268799,0.711134165090165,0.71468161812373,-0.000752097736195813,0.65813164380581,1,0,2,1,1,1,403
"404",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.95999999999998,0.239999999999999,0.249999999999999,2.94999999999998,0.6,0.6,1,1,1.33615035935515,1.3370501268799,0.711134165090165,0.71468161812373,-0.000752097736195813,0.65813164380581,1,0,2,0,1,1,404
"405",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.96999999999998,0.229999999999999,0.249999999999999,2.94999999999998,0.6,0.6,1,1,1.33493615420699,1.33672682507074,0.708545310490557,0.715616543073446,-0.000474263289539006,0.660340991397301,1,0,1,1,1,1,405
"406",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.97999999999998,0.219999999999999,0.249999999999999,2.94999999999998,0.6,0.6,1,1,1.33342072913761,1.33610077065011,0.707563230513878,0.7181561038899,-0.000592216285073777,0.663161052621432,1,0,1,1,1,1,406
"407",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.97999999999998,0.219999999999999,0.249999999999999,2.94999999999998,0.6,0.6,1,1,1.33342072913761,1.33610077065011,0.707563230513878,0.7181561038899,-0.000592216285073777,0.663161052621432,1,0,2,0,1,1,407
"408",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.97999999999998,0.219999999999999,0.249999999999999,2.94999999999998,0.6,0.6,1,1,1.33342072913761,1.33610077065011,0.707563230513878,0.7181561038899,-0.000592216285073777,0.663161052621432,1,0,2,0,1,1,408
"409",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.97999999999998,0.219999999999999,0.249999999999999,2.94999999999998,0.6,0.6,1,1,1.33342072913761,1.33610077065011,0.707563230513878,0.7181561038899,-0.000592216285073777,0.663161052621432,1,0,2,0,1,1,409
"410",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.97999999999998,0.219999999999999,0.249999999999999,2.94999999999998,0.6,0.6,1,1,1.33342072913761,1.33610077065011,0.707563230513878,0.7181561038899,-0.000592216285073777,0.663161052621432,1,0,1,0,1,1,410
"411",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.97999999999998,0.219999999999999,0.239999999999999,2.95999999999998,0.6,0.6,1,1,1.33346465728453,1.33524292587421,0.708559803916169,0.715598187468699,-0.00029860811324886,0.665308383658016,1,0,2,1,1,1,411
"412",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.98999999999998,0.209999999999999,0.239999999999999,2.95999999999998,0.6,0.6,1,1,1.33150598831363,1.33416839051825,0.707847402033998,0.718395405952051,-0.000507244020186322,0.668303597499834,1,0,1,1,1,1,412
"413",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.98999999999998,0.209999999999999,0.239999999999999,2.95999999999998,0.6,0.6,1,1,1.33150598831363,1.33416839051825,0.707847402033998,0.718395405952051,-0.000507244020186322,0.668303597499834,1,0,2,0,1,1,413
"414",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.98999999999998,0.209999999999999,0.239999999999999,2.95999999999998,0.6,0.6,1,1,1.33150598831363,1.33416839051825,0.707847402033998,0.718395405952051,-0.000507244020186322,0.668303597499834,1,0,2,0,1,1,414
"415",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.98999999999998,0.209999999999999,0.239999999999999,2.95999999999998,0.6,0.6,1,1,1.33150598831363,1.33416839051825,0.707847402033998,0.718395405952051,-0.000507244020186322,0.668303597499834,1,0,2,0,1,1,415
"416",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.98999999999998,0.209999999999999,0.229999999999999,2.96999999999998,0.6,0.6,1,1,1.33170851766184,1.33347569012429,0.708987607778983,0.715997371394882,-0.000239209663867257,0.670457355883298,1,0,2,1,1,1,416
"417",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.98999999999998,0.209999999999999,0.229999999999999,2.96999999999998,0.6,0.6,1,1,1.33170851766184,1.33347569012429,0.708987607778983,0.715997371394882,-0.000239209663867257,0.670457355883298,1,0,2,0,1,1,417
"418",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.99999999999998,0.199999999999999,0.229999999999999,2.96999999999998,0.6,0.6,1,1,1.33053928487503,1.3331791907417,0.706871266583101,0.717356759737658,-6.61116213092477e-05,0.672774802991311,1,0,1,1,1,1,418
"419",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.99999999999998,0.199999999999999,0.229999999999999,2.96999999999998,0.6,0.6,1,1,1.33053928487503,1.3331791907417,0.706871266583101,0.717356759737658,-6.61116213092477e-05,0.672774802991311,1,0,2,0,1,1,419
"420",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.99999999999998,0.199999999999999,0.229999999999999,2.96999999999998,0.6,0.6,1,1,1.33053928487503,1.3331791907417,0.706871266583101,0.717356759737658,-6.61116213092477e-05,0.672774802991311,1,0,2,0,1,1,420
"421",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.99999999999998,0.199999999999999,0.219999999999999,2.97999999999998,0.6,0.6,1,1,1.32961519357941,1.33136801447631,0.708404023105168,0.715377002990263,3.55516877236506e-05,0.675280190739258,1,0,2,1,1,1,421
